compra_id,id_fruta,cantidad,region
1562,3,9,2
1563,0,1,2
1563,2,14,2
1564,0,8,2
1564,1,13,2
1565,1,8,2
1566,2,8,2
1566,3,5,2
1567,1,9,2
1567,2,11,2
1568,1,9,2
1569,1,12,2
1569,2,3,2
1570,0,3,2
1570,1,7,2
1570,2,6,2
1571,0,8,2
1572,1,7,2
1574,2,2,2
1574,3,13,2
1575,3,4,2
1576,2,5,2
1577,0,2,2
1578,0,11,2
1578,3,12,2
1579,2,13,2
1579,3,15,2
1580,2,13,2
1581,0,13,2
1581,1,4,2
1581,2,13,2
1581,3,9,2
1582,0,13,2
1582,1,14,2
1582,2,10,2
1583,0,14,2
1583,3,1,2
1584,0,7,2
1584,2,15,2
1585,2,7,2
1586,0,9,2
1586,2,5,2
1586,3,13,2
1587,1,15,2
1587,2,4,2
1587,3,14,2
1588,3,5,2
1589,0,7,2
1589,1,15,2
1589,2,11,2
1589,3,14,2
1590,2,14,2
1591,0,5,2
1591,1,1,2
1591,2,1,2
1592,0,1,2
1592,1,13,2
1592,2,10,2
1592,3,7,2
1593,1,10,2
1593,2,5,2
1594,0,6,2
1594,2,14,2
1595,2,7,2
1596,0,8,2
1597,3,13,2
1598,2,6,2
1599,3,10,2
1600,0,4,2
1600,3,13,2
1601,1,6,2
1601,2,5,2
1602,0,6,2
1602,1,9,2
1603,0,5,2
1603,1,3,2
1604,1,12,2
1604,2,1,2
1604,3,13,2
1605,1,5,2
1605,2,1,2
1605,3,9,2
1606,1,7,2
1606,2,3,2
1607,2,5,2
1607,3,9,2
1608,2,6,2
1608,3,11,2
1609,0,6,2
1609,2,14,2
1610,1,7,2
1610,3,10,2
1611,0,14,2
1611,1,12,2
1611,2,7,2
1611,3,5,2
1612,1,9,2
1612,2,14,2
1613,2,10,2
1613,3,14,2
1614,0,3,2
1614,1,8,2
1615,2,2,2
1616,0,14,2
1616,1,8,2
1616,3,11,2
1617,1,8,2
1617,2,12,2
1617,3,15,2
1618,2,2,2
1618,3,6,2
1619,2,4,2
1620,0,9,2
1620,1,15,2
1621,0,10,2
1621,2,10,2
1621,3,8,2
1622,0,6,2
1622,1,9,2
1622,3,11,2
1623,1,7,2
1623,3,11,2
1624,2,11,2
1625,2,12,2
1626,1,3,2
1627,3,7,2
1628,0,5,2
1628,1,9,2
1628,3,8,2
1629,1,14,2
1629,3,13,2
1630,2,10,2
1630,3,1,2
1631,1,5,2
1631,2,15,2
1631,3,5,2
1632,0,2,2
1633,1,8,2
1634,0,7,2
1634,3,15,2
1635,0,1,2
1635,2,8,2
1636,0,4,2
1636,1,9,2
1636,2,5,2
1636,3,11,2
1637,0,4,2
1638,0,14,2
1638,2,9,2
1638,3,13,2
1639,1,4,2
1639,3,15,2
1640,0,7,2
1640,2,8,2
1641,2,3,2
1641,3,12,2
1642,0,1,2
1642,1,7,2
1642,2,3,2
1642,3,14,2
1643,2,13,2
1644,1,15,2
1644,2,5,2
1644,3,11,2
1645,1,9,2
1645,3,7,2
1646,1,10,2
1646,3,3,2
1647,1,3,2
1647,2,1,2
1648,2,1,2
1648,3,6,2
1649,0,1,2
1649,2,5,2
1650,1,5,2
1650,3,1,2
1651,0,3,2
1651,1,6,2
1651,3,7,2
1652,1,4,2
1652,2,3,2
1652,3,11,2
1653,0,15,2
1653,2,6,2
1653,3,13,2
1654,0,2,2
1654,1,9,2
1654,3,12,2
1655,0,14,2
1655,3,12,2
1656,0,11,2
1656,2,14,2
1656,3,11,2
1657,0,5,2
1657,3,6,2
1658,0,10,2
1658,2,4,2
1658,3,11,2
1659,3,12,2
1660,0,13,2
1660,2,14,2
1661,1,13,2
1662,0,8,2
1662,2,8,2
1662,3,8,2
1663,1,2,2
1664,0,3,2
1664,1,3,2
1665,0,7,2
1665,2,1,2
1666,0,1,2
1667,0,10,2
1667,1,11,2
1668,0,12,2
1668,1,1,2
1668,2,9,2
1668,3,2,2
1669,0,5,2
1669,1,1,2
1669,2,2,2
1670,1,11,2
1670,2,12,2
1670,3,13,2
1671,0,7,2
1671,1,2,2
1671,3,15,2
1672,0,4,2
1672,1,6,2
1672,3,7,2
1673,0,3,2
1673,1,5,2
1673,2,1,2
1674,2,3,2
1675,3,8,2
1676,3,5,2
1677,0,9,2
1677,1,15,2
1677,3,1,2
1678,0,2,2
1678,1,8,2
1678,2,8,2
1678,3,14,2
1679,2,6,2
1679,3,9,2
1680,0,6,2
1680,1,4,2
1680,2,5,2
1681,3,7,2
1682,1,10,2
1682,2,4,2
1683,0,6,2
1683,2,7,2
1684,1,13,2
1685,0,10,2
1685,3,8,2
1686,0,2,2
1686,2,1,2
1686,3,8,2
1687,0,4,2
1687,1,13,2
1688,1,14,2
1688,2,15,2
1688,3,14,2
1689,0,1,2
1689,1,9,2
1689,3,11,2
1690,1,11,2
1690,3,2,2
1691,0,4,2
1691,1,7,2
1692,0,15,2
1692,1,9,2
1692,3,6,2
1693,0,4,2
1693,3,7,2
1694,0,1,2
1695,0,15,2
1695,1,1,2
1695,3,5,2
1696,1,12,2
1697,0,4,2
1697,2,11,2
1698,0,14,2
1698,1,8,2
1698,2,4,2
1698,3,15,2
1699,0,4,2
1699,1,8,2
1699,2,4,2
1700,0,11,2
1700,2,8,2
1701,1,2,2
1701,2,14,2
1702,2,12,2
1703,0,1,2
1703,2,5,2
1704,1,6,2
1704,3,8,2
1705,0,9,2
1706,1,2,2
1707,1,12,2
1707,2,5,2
1708,1,10,2
1708,2,3,2
1709,0,12,2
1709,1,10,2
1709,3,9,2
1710,0,11,2
1710,1,2,2
1710,3,15,2
1711,0,5,2
1712,0,7,2
1712,3,4,2
1713,1,12,2
1714,0,3,2
1714,1,7,2
1714,3,5,2
1715,0,14,2
1716,0,9,2
1716,1,11,2
1717,0,8,2
1717,3,9,2
1718,0,5,2
1718,1,15,2
1719,0,2,2
1720,1,5,2
1721,0,10,2
1721,1,9,2
1722,0,11,2
1723,0,6,2
1724,0,5,2
1724,1,12,2
1725,0,14,2
1725,1,3,2
1725,3,8,2
1726,3,2,2
1727,0,5,2
1727,1,7,2
1727,3,7,2
1728,0,7,2
1729,1,3,2
1730,0,3,2
1730,3,7,2
1731,1,13,2
1732,3,8,2
1733,0,2,2
1734,1,8,2
1735,1,13,2
1735,3,12,2
1736,0,6,2
1736,1,8,2
1737,0,4,2
1738,0,2,2
1738,1,5,2
1739,0,15,2
1739,3,8,2
1740,1,1,2
1740,3,3,2
1741,0,11,2
1741,1,3,2
1741,3,11,2
1742,0,3,2
1742,1,1,2
1742,3,14,2
1743,0,12,2
1743,3,15,2
1744,0,8,2
1744,1,11,2
1744,3,7,2
1745,0,3,2
1746,1,4,2
1747,0,7,2
1748,1,10,2
1748,3,14,2
1749,1,14,2
1750,1,7,2
1751,1,11,2
1752,0,4,2
1752,1,6,2
1752,3,8,2
1753,1,14,2
1754,0,8,2
1755,0,9,2
1755,3,3,2
1756,0,5,2
1757,1,8,2
1758,1,11,2
1759,0,12,2
1759,3,6,2
1760,1,2,2
1761,3,1,2
1762,3,7,2
1763,3,14,2
1764,0,3,2
1764,3,12,2
1765,3,9,2
1766,1,2,2
1767,0,4,2
1767,1,10,2
1768,0,7,2
1768,1,6,2
1769,1,6,2
1769,3,8,2
1770,0,14,2
1770,3,4,2
1771,0,5,2
1771,3,15,2
1772,1,12,2
1773,0,9,2
1773,1,14,2
1773,3,2,2
1774,1,3,2
1774,3,7,2
1775,3,3,2
1776,1,11,2
1776,3,6,2
1777,0,10,2
1777,1,10,2
1777,3,14,2
1778,1,9,2
1779,1,10,2
1779,3,5,2
1780,1,7,2
1780,3,14,2
1781,1,9,2
1782,1,11,2
1783,0,6,2
1784,1,12,2
1784,3,13,2
1785,0,13,2
1785,1,1,2
1786,0,14,2
1786,1,7,2
1786,3,14,2
1787,1,3,2
1788,1,8,2
1788,3,2,2
1789,1,13,2
1790,1,4,2
1790,3,3,2
1791,0,15,2
1792,0,5,2
1792,3,13,2
1793,1,15,2
1793,3,1,2
1794,1,6,2
1795,0,9,2
1796,1,9,2
1796,3,14,2
1797,0,8,2
1797,1,15,2
1798,0,1,2
1798,1,4,2
1798,3,8,2
1799,1,7,2
1800,0,9,2
1801,0,9,2
1801,3,9,2
1802,0,3,2
1802,1,5,2
1802,3,9,2
1803,3,5,2
1804,0,4,2
1804,3,13,2
1805,1,6,2
1805,3,6,2
1806,1,12,2
1807,0,5,2
1808,1,8,2
1809,3,11,2
1810,0,6,2
1810,1,9,2
1811,0,11,2
1811,1,7,2
1811,3,7,2
1812,3,7,2
1813,3,4,2
1814,0,14,2
1815,1,3,2
1815,3,6,2
1816,3,6,2
1817,0,3,2
1818,0,15,2
1818,1,8,2
1818,3,15,2
1819,1,3,2
1820,0,8,2
1820,1,10,2
1821,0,9,2
1821,3,5,2
1822,1,6,2
1823,0,8,2
1823,1,12,2
1824,0,15,2
1825,0,3,2
1825,1,1,2
1826,3,7,2
1827,1,1,2
1828,1,10,2
1829,0,11,2
1830,0,9,2
1830,1,2,2
1830,3,5,2
1831,3,8,2
1832,0,10,2
1833,1,13,2
1834,1,8,2
1834,3,8,2
1835,0,8,2
1835,1,9,2
1835,3,10,2
1836,0,13,2
1837,1,4,2
1838,0,6,2
1839,1,6,2
1839,3,14,2
1840,1,6,2
1840,3,8,2
1841,0,4,2
1841,3,3,2
1842,0,10,2
1842,1,7,2
1842,3,10,2
1843,1,10,2
1844,0,7,2
1845,1,8,2
1845,3,12,2
1846,0,6,2
1847,1,4,2
1847,3,2,2
1848,3,12,2
1849,3,11,2
1850,1,11,2
1851,1,11,2
1851,3,3,2
1852,0,5,2
1853,3,1,2
1854,1,10,2
1855,3,2,2
1856,1,8,2
1857,1,12,2
1858,0,14,2
1858,1,12,2
1859,3,10,2
1860,1,6,2
1860,3,12,2
1861,0,6,2
1861,3,5,2
1862,0,11,2
1862,3,12,2
1863,3,4,2
1864,1,10,2
1865,0,14,2
1866,1,14,2
1866,3,3,2
1867,0,13,2
1867,3,11,2
1868,1,2,2
1868,3,15,2
1869,0,14,2
1869,1,6,2
1870,3,10,2
1871,0,6,2
1871,1,9,2
1872,1,15,2
1873,3,10,2
1874,3,7,2
1875,1,8,2
1875,3,10,2
1876,1,4,2
1876,3,1,2
1877,0,11,2
1877,3,15,2
1878,0,6,2
1878,1,4,2
1878,3,13,2
1879,0,14,2
1879,1,12,2
1880,0,10,2
1881,1,15,2
1881,3,15,2
1882,1,5,2
1883,1,9,2
1884,1,7,2
1885,0,15,2
1885,1,6,2
1885,3,11,2
1886,0,3,2
1886,3,14,2
1887,1,11,2
1888,0,14,2
1888,1,11,2
1889,0,9,2
1889,1,11,2
1889,3,15,2
1890,0,13,2
1890,1,6,2
1890,3,6,2
1891,0,10,2
1891,1,9,2
1891,3,10,2
1892,1,9,2
1892,3,8,2
1893,1,5,2
1893,3,14,2
1894,0,9,2
1894,3,4,2
1895,0,5,2
1895,3,3,2
1896,0,1,2
1897,3,10,2
1898,1,13,2
1898,3,5,2
1899,1,12,2
1899,3,15,2
1900,0,1,2
1900,1,6,2
1900,3,14,2
1901,1,7,2
1902,0,15,2
1903,0,15,2
1903,1,7,2
1904,0,12,2
1905,0,10,2
1906,0,3,2
1906,1,12,2
1907,3,10,2
1908,1,14,2
1908,3,10,2
1909,1,12,2
1910,1,5,2
1911,1,2,2
1912,1,2,2
1913,0,9,2
1913,1,10,2
1914,0,13,2
1914,1,11,2
1914,3,13,2
1915,1,13,2
1916,3,7,2
1917,0,5,2
1917,1,1,2
1917,3,13,2
1918,1,6,2
1919,0,11,2
1920,1,7,2
1920,3,9,2
1921,1,1,2
1921,3,7,2
1922,1,2,2
1923,0,3,2
1923,3,3,2
1924,0,9,2
1924,1,10,2
1925,0,1,2
1925,1,13,2
1926,1,13,2
1927,1,15,2
1927,3,1,2
1928,1,5,2
1928,3,9,2
1929,0,10,2
1929,1,5,2
1929,3,4,2
1930,0,13,2
1930,1,9,2
1931,0,15,2
1931,3,6,2
1932,0,9,2
1932,3,1,2
1933,0,9,2
1933,1,1,2
1933,3,2,2
1934,0,10,2
1934,1,3,2
1935,1,13,2
1935,3,9,2
1936,0,9,2
1936,1,10,2
1937,1,4,2
1937,3,15,2
1938,0,13,2
1938,1,15,2
1938,3,11,2
1939,0,1,2
1939,1,13,2
1939,3,3,2
1940,1,13,2
1940,3,11,2
1941,0,14,2
1941,1,2,2
1942,3,6,2
1943,0,14,2
1943,1,8,2
1944,0,5,2
1944,3,2,2
1945,0,9,2
1945,3,12,2
1946,0,2,2
1947,1,2,2
1948,0,12,2
1948,3,8,2
1949,0,8,2
1949,1,3,2
1950,1,13,2
1950,3,5,2
1951,1,4,2
1952,1,12,2
1952,3,2,2
1953,0,1,2
1954,3,6,2
1955,1,11,2
1956,0,2,2
1956,3,2,2
1957,1,10,2
1958,1,13,2
1959,0,8,2
1959,3,5,2
1960,1,8,2
1961,1,2,2
1962,0,8,2
1962,1,5,2
1962,3,13,2
1963,1,15,2
1963,3,11,2
1964,0,1,2
1964,3,8,2
1965,0,6,2
1966,1,5,2
1967,3,10,2
1968,3,9,2
1969,0,9,2
1969,1,15,2
1970,0,11,2
1971,0,4,2
1971,1,13,2
1971,3,11,2
1972,3,3,2
1973,0,10,2
1973,1,10,2
1973,3,5,2
1974,0,7,2
1974,1,7,2
1975,1,12,2
1975,3,11,2
1976,0,12,2
1976,1,9,2
1977,0,7,2
1977,3,3,2
1978,0,15,2
1978,3,10,2
1979,0,1,2
1979,1,13,2
1980,1,7,2
1981,0,8,2
1982,0,2,2
1982,3,1,2
1983,1,4,2
1983,3,3,2
1984,3,4,2
1985,0,8,2
1985,1,4,2
1985,3,8,2
1986,0,7,2
1986,1,2,2
1986,3,7,2
1987,0,3,2
1987,1,3,2
1987,3,9,2
1988,0,13,2
1988,1,6,2
1988,3,3,2
1989,1,12,2
1990,0,4,2
1990,1,3,2
1991,0,10,2
1992,0,8,2
1992,1,14,2
1992,3,7,2
1993,0,4,2
1994,0,7,2
1995,1,1,2
1996,0,5,2
1996,1,7,2
1997,0,5,2
1997,1,12,2
1998,0,8,2
1998,1,11,2
1999,0,8,2
1999,1,14,2
1999,3,6,2
2000,1,3,2
2001,0,6,2
2001,1,3,2
2002,0,5,2
2003,0,13,2
2003,1,4,2
2003,3,4,2
2004,0,12,2
2005,3,15,2
2006,1,4,2
2006,3,7,2
2007,0,1,2
2007,3,4,2
2008,0,5,2
2009,0,9,2
2009,3,14,2
2010,0,10,2
2010,1,8,2
2010,3,9,2
2011,0,15,2
2012,0,12,2
2013,1,13,2
2014,3,3,2
2015,3,13,2
2016,3,6,2
2017,0,13,2
2017,3,8,2
2018,0,5,2
2018,3,12,2
2019,0,15,2
2019,1,10,2
2019,3,15,2
2020,1,1,2
2020,3,1,2
2021,1,3,2
2022,0,2,2
2023,1,11,2
2023,3,14,2
2024,0,12,2
2025,1,10,2
2025,3,11,2
2026,3,5,2
2027,1,13,2
2028,0,8,2
2028,1,12,2
2028,3,5,2
2029,1,14,2
2030,0,12,2
2031,0,1,2
2031,1,12,2
2032,0,6,2
2033,3,8,2
2034,1,11,2
2035,0,11,2
2036,0,14,2
2036,1,7,2
2036,3,2,2
2037,3,15,2
2038,0,1,2
2038,3,1,2
2039,0,9,2
2039,1,1,2
2039,3,13,2
2040,0,3,2
2040,3,8,2
2041,0,10,2
2042,0,13,2
2042,3,15,2
2043,0,15,2
2043,3,13,2
2044,0,1,2
2044,3,10,2
2045,0,1,2
2046,0,2,2
2046,3,4,2
2047,0,11,2
2047,3,4,2
2048,3,11,2
2049,0,7,2
2049,3,15,2
2050,3,4,2
2051,0,9,2
2051,3,9,2
2052,0,11,2
2052,3,12,2
2053,0,2,2
2054,0,7,2
2055,3,10,2
2056,0,11,2
2057,3,15,2
2058,0,7,2
2059,0,10,2
2060,0,2,2
2061,0,12,2
2061,3,13,2
2062,0,7,2
2062,3,2,2
2063,0,13,2
2064,0,6,2
2064,3,1,2
2065,3,12,2
2066,0,13,2
2067,0,10,2
2068,0,4,2
2068,3,14,2
2069,3,8,2
2070,3,4,2
2071,0,5,2
2072,3,2,2
2073,3,8,2
2074,3,3,2
2075,0,13,2
2076,0,9,2
2076,3,6,2
2077,0,8,2
2078,3,1,2
2079,0,9,2
2080,0,9,2
2080,3,13,2
2081,0,11,2
2082,3,9,2
2083,3,7,2
2084,0,9,2
2085,3,13,2
2086,0,4,2
2086,3,12,2
2087,0,2,2
2088,3,8,2
2089,3,9,2
2090,0,9,2
2091,0,7,2
2092,3,5,2
2093,3,2,2
2094,0,1,2
2094,3,9,2
2095,0,14,2
2096,0,3,2
2096,3,10,2
2097,3,1,2
2098,3,11,2
2099,0,4,2
2100,0,12,2
2100,3,5,2
2101,0,10,2
2102,3,6,2
2103,0,2,2
2103,3,4,2
2104,3,12,2
2105,0,12,2
2105,3,12,2
2106,0,13,2
2107,3,5,2
2108,0,3,2
2108,3,12,2
2109,0,15,2
2109,3,1,2
2110,0,6,2
2110,3,9,2
2111,0,6,2
2112,3,7,2
2113,0,4,2
2113,3,13,2
2114,3,14,2
2115,0,8,2
2116,0,6,2
2116,3,7,2
2117,0,4,2
2117,3,2,2
2118,0,7,2
2118,3,11,2
2119,0,3,2
2120,0,12,2
2120,3,8,2
2121,3,14,2
2122,0,13,2
2123,3,5,2
2124,0,5,2
2124,3,10,2
2125,0,2,2
2126,0,14,2
2126,3,10,2
2127,0,7,2
2127,3,5,2
2128,3,14,2
2129,0,15,2
2129,3,15,2
2130,3,14,2
2131,3,6,2
2132,0,7,2
2132,3,11,2
2133,0,5,2
2133,3,5,2
2134,0,4,2
2135,3,9,2
2136,0,6,2
2136,3,9,2
2137,3,10,2
2138,3,5,2
2139,0,10,2
2139,3,1,2
2140,0,10,2
2140,3,15,2
2141,0,10,2
2142,3,4,2
2143,0,13,2
2143,3,12,2
2144,0,5,2
2144,3,8,2
2145,0,2,2
2146,0,1,2
2147,3,12,2
2148,3,13,2
2149,3,15,2
2150,3,4,2
2151,3,15,2
2152,3,10,2
2153,3,13,2
2154,3,4,2
2155,3,2,2
2156,3,6,2
2157,3,13,2
2158,3,14,2
2159,3,5,2
2160,3,1,2
2161,3,12,2
2162,3,14,2
2163,3,15,2
2164,3,9,2
2165,3,2,2
2166,3,2,2
2167,3,6,2
2168,3,1,2
2169,3,6,2
2170,3,5,2
2171,3,6,2
2172,3,2,2
2173,3,14,2
2174,3,10,2
2175,3,1,2
2176,3,7,2
2177,3,5,2
2178,3,12,2
2179,3,15,2
2180,3,12,2
2181,3,13,2
2182,3,9,2
2183,3,5,2
2184,3,9,2
2185,3,10,2
2186,3,2,2
2187,3,12,2
2188,3,1,2
2189,3,9,2
2190,3,12,2
2191,3,15,2
2192,3,14,2
2193,3,14,2
2194,3,11,2
2195,3,4,2
2196,3,8,2
2197,3,8,2
2198,3,9,2
2199,3,15,2
2200,3,15,2
2201,3,14,2
2202,3,6,2
2203,3,14,2
2204,3,15,2
2205,3,12,2
2206,3,3,2
2207,3,13,2
2208,3,5,2
2209,3,14,2
2210,3,2,2
2211,3,5,2
2212,3,4,2
2213,3,9,2
2214,3,3,2
2215,3,10,2
2216,3,7,2
2217,3,2,2
2218,3,9,2
2219,3,3,2
2220,3,12,2
2221,3,11,2
2222,3,2,2
2223,3,11,2
2224,3,2,2
2225,3,11,2
2226,3,10,2
2227,3,4,2
2228,3,11,2
2229,3,8,2
2230,3,11,2
2231,3,13,2
2232,3,12,2
2233,3,8,2
2234,3,6,2
2235,3,12,2
2236,3,8,2
2237,3,5,2
2238,3,14,2
2239,3,13,2
2240,3,9,2
2241,3,13,2
2242,3,12,2
2243,3,9,2
2244,3,1,2
2245,3,2,2
2246,3,5,2
2247,3,11,2
2248,3,8,2
2249,3,12,2
2250,3,12,2
2251,3,4,2
2252,3,13,2
2253,3,2,2
2254,3,4,2
2255,3,3,2
2256,3,5,2
2257,3,8,2
2258,3,15,2
2259,3,3,2
2260,3,2,2
2261,3,3,2
2262,3,8,2
2263,3,8,2
2264,3,10,2
2265,3,7,2
2266,3,14,2
2267,3,8,2
2268,3,13,2
2269,3,1,2
2270,3,8,2
2271,3,10,2
2272,3,15,2
2273,3,4,2
2274,3,10,2
2275,3,4,2
2276,3,7,2
2277,3,12,2
2278,3,14,2
2279,3,3,2
2280,3,7,2
2281,3,10,2
2282,3,7,2
2283,3,13,2
2284,3,4,2
2285,3,8,2
2286,3,12,2
2287,3,15,2
2288,3,13,2
2289,3,3,2
2290,3,11,2
2291,3,15,2
2292,3,9,2
2293,3,13,2
2294,3,2,2
2295,3,5,2
2296,3,7,2
2297,3,11,2
2298,3,13,2
2299,3,10,2
2300,3,11,2
2301,3,2,2
2302,3,3,2
2303,3,14,2
2304,3,2,2
2305,3,11,2
2306,3,7,2
2307,3,2,2
2308,3,1,2
2309,3,8,2
2310,3,2,2
2311,3,3,2
2312,3,5,2
2313,3,4,2
2314,3,13,2
2315,3,8,2
2316,3,6,2
2317,3,9,2
2318,3,9,2
2319,3,15,2
2320,3,1,2
2321,3,3,2
2322,3,9,2
2323,3,13,2
2324,3,10,2
2325,3,12,2
2326,3,3,2
2327,3,13,2
2328,3,13,2
2329,3,4,2
2330,3,14,2
2331,3,5,2
2332,3,13,2
2333,3,4,2
2334,3,5,2
2335,3,1,2
2336,3,2,2
2337,3,14,2
2338,3,1,2
2339,3,3,2
2340,3,9,2
2341,3,3,2
2342,3,7,2
2343,3,6,2
2344,3,3,2
2345,3,1,2
2346,3,15,2
2347,3,1,2
2348,3,8,2
2349,3,5,2
2350,3,13,2
2351,3,4,2
2352,3,6,2
2353,3,5,2
2354,3,1,2
2355,3,14,2
2356,3,11,2
2357,3,2,2
2358,3,13,2
2359,3,13,2
2360,3,15,2
2361,3,14,2
2362,3,9,2
2363,3,12,2
2364,3,9,2
2365,3,5,2
2366,3,15,2
2367,3,13,2
2368,3,6,2
2369,3,4,2
2370,3,10,2
2371,3,11,2
2372,3,15,2
2373,3,7,2
2374,3,8,2
2375,3,1,2
2376,3,13,2
2377,3,10,2
2378,3,1,2
2379,3,13,2
2380,3,8,2
2381,3,5,2
2382,3,5,2
2383,3,3,2
2384,3,2,2
2385,3,10,2
2386,3,9,2
2387,3,1,2
2388,3,1,2
2389,3,2,2
2390,3,5,2
2391,3,14,2
2392,3,14,2
2393,3,10,2
2394,3,13,2
2395,3,2,2
2396,3,10,2
2397,3,4,2
2398,3,13,2
2399,3,6,2
2400,3,6,2
2401,3,10,2
2402,3,10,2
2403,3,5,2
2404,3,5,2
2405,3,4,2
2406,3,1,2
2407,3,5,2
2408,3,5,2
2409,3,11,2
2410,3,9,2
2411,3,6,2
2412,3,8,2
2413,3,11,2
2414,3,13,2
2415,3,11,2
2416,3,5,2
2417,3,10,2
2418,3,6,2
2419,3,10,2
2420,3,15,2
2421,3,4,2
2422,3,14,2
2423,3,10,2
2424,3,8,2
2425,3,9,2
2426,3,12,2
2427,3,7,2
2428,3,6,2
2429,3,15,2
2430,3,7,2
2431,3,11,2
2432,3,9,2
2433,3,10,2
2434,3,11,2
2435,3,15,2
2436,3,12,2
2437,3,15,2
2438,3,3,2
2439,3,5,2
2440,3,11,2
2441,3,4,2
2442,3,7,2
2443,3,1,2
2444,3,4,2
2445,3,2,2
2446,3,15,2
2447,3,11,2
2448,3,4,2
2449,3,8,2
2450,3,12,2
2451,3,3,2
2452,3,14,2
2453,3,15,2
2454,3,11,2
2455,3,1,2
2456,3,5,2
2457,3,14,2
2458,3,12,2
2459,3,7,2
2460,3,1,2
2461,3,3,2
2462,3,7,2
2463,3,15,2
2464,3,1,2
2465,3,5,2
2466,3,5,2
2467,3,2,2
2468,3,9,2
2469,3,3,2
2470,3,9,2
2471,3,14,2
2472,3,7,2
2473,3,15,2
2474,3,9,2
2475,3,13,2
2476,3,11,2
2477,3,2,2
2478,3,14,2
2479,3,2,2
2480,3,11,2
2481,3,13,2
2482,3,9,2
2483,3,2,2
2484,3,11,2
2485,3,15,2
2486,3,1,2
2487,3,9,2
2488,3,15,2
2489,3,1,2
2490,3,9,2
2491,3,11,2
2492,3,6,2
2493,3,13,2
2494,3,3,2
2495,3,6,2
2496,3,1,2
2497,3,1,2
2498,3,1,2
2499,3,11,2
2500,3,15,2
2501,3,6,2
2502,3,10,2
2503,3,6,2
2504,3,6,2
2505,3,14,2
2506,3,11,2
2507,3,13,2
2508,3,15,2
2509,3,13,2
2510,3,7,2
2511,3,14,2
2512,3,11,2
2513,3,13,2
2514,3,10,2
2515,3,5,2
2516,3,7,2
2517,3,7,2
2518,3,12,2
2519,3,6,2
2520,3,3,2
2521,3,4,2
2522,3,6,2
2523,3,14,2
2524,3,6,2
2525,3,2,2
2526,3,14,2
2527,3,2,2
2528,3,14,2
2529,3,13,2
2530,3,1,2
2531,3,13,2
2532,3,7,2
2533,3,6,2
2534,3,15,2
2535,3,11,2
2536,3,12,2
2537,3,14,2
2538,3,6,2
2539,3,12,2
2540,3,3,2
2541,3,13,2
2542,3,9,2
2543,3,8,2
2544,3,7,2
2545,3,11,2
2546,3,15,2
2547,3,1,2
2548,3,14,2
2549,3,2,2
2550,3,13,2
2551,3,6,2
2552,3,2,2
2553,3,7,2
2554,3,2,2
2555,3,13,2
2556,3,7,2
2557,3,11,2
2558,3,10,2
2559,3,11,2
2560,3,13,2
2561,3,6,2
2562,3,8,2
2563,3,6,2
2564,3,4,2
2565,3,4,2
2566,3,12,2
2567,3,10,2
2568,3,11,2
2569,3,14,2
2570,3,1,2
2571,3,11,2
2572,3,13,2
2573,3,3,2
2574,3,9,2
2575,3,7,2
2576,3,15,2
2577,3,1,2
2578,3,1,2
2579,3,9,2
2580,3,3,2
2581,3,7,2
2582,3,6,2
2583,3,1,2
2584,3,6,2
2585,3,7,2
2586,3,9,2
2587,3,10,2
2588,3,14,2
2589,3,15,2
2590,3,10,2
2591,3,13,2
2592,3,8,2
2593,3,1,2
2594,3,12,2
2595,3,14,2
2596,3,11,2
2597,3,13,2
2598,3,1,2
2599,3,13,2
2600,3,13,2
2601,3,10,2
2602,3,10,2
2603,3,1,2
2604,3,3,2
2605,3,9,2
2606,3,9,2
2607,3,5,2
2608,3,13,2
2609,3,3,2
2610,3,5,2
2611,3,10,2
2612,3,3,2
2613,3,3,2
2614,3,11,2
2615,3,13,2
2616,3,9,2
2617,3,2,2
2618,3,15,2
2619,3,12,2
2620,3,3,2
2621,3,1,2
2622,3,1,2
2623,3,7,2
2624,3,6,2
2625,3,13,2
2626,3,10,2
2627,3,11,2
2628,3,1,2
2629,3,5,2
2630,3,5,2
1,3,2,2
2,0,3,2
2,1,7,2
2,2,4,2
3,0,13,2
3,1,3,2
3,2,1,2
3,3,2,2
4,0,14,2
4,1,7,2
5,1,10,2
5,3,12,2
6,1,6,2
6,2,2,2
6,3,13,2
7,2,1,2
8,0,3,2
8,1,15,2
8,3,12,2
9,2,1,2
10,1,6,2
10,2,11,2
10,3,10,2
11,3,3,2
12,0,15,2
12,2,1,2
12,3,9,2
13,0,1,2
13,1,6,2
13,3,13,2
15,1,4,2
15,2,10,2
15,3,14,2
16,0,11,2
16,1,6,2
16,2,11,2
16,3,2,2
17,0,15,2
17,1,4,2
18,0,8,2
18,2,3,2
18,3,11,2
19,0,4,2
19,1,14,2
19,3,14,2
20,0,6,2
20,3,13,2
21,3,9,2
22,0,1,2
22,1,5,2
22,3,15,2
23,0,15,2
23,3,9,2
24,0,11,2
24,1,13,2
24,2,1,2
24,3,2,2
25,1,2,2
25,2,4,2
25,3,7,2
26,0,12,2
26,2,15,2
27,0,9,2
27,2,10,2
27,3,13,2
28,1,4,2
28,3,14,2
29,2,10,2
29,3,15,2
30,0,13,2
30,1,13,2
30,2,3,2
30,3,5,2
31,1,15,2
31,2,14,2
31,3,3,2
32,1,12,2
