compra_id,id_fruta,cantidad
184,0,5
184,1,12
185,0,10
186,0,5
186,1,4
186,2,14
186,3,7
187,1,12
188,0,12
188,2,13
188,3,15
189,0,7
189,1,4
190,2,7
190,3,2
191,0,1
191,3,1
192,0,8
192,3,5
193,0,10
193,2,9
193,3,7
194,0,3
195,3,11
196,1,3
196,2,9
197,0,10
197,1,2
198,1,3
199,0,6
199,1,15
199,2,4
200,0,13
200,1,1
200,3,7
201,1,10
201,2,5
201,3,1
202,1,14
202,2,10
202,3,10
203,1,3
203,2,8
204,0,13
204,1,14
204,2,14
204,3,14
205,0,1
205,3,3
206,2,15
207,0,12
207,2,11
208,1,10
208,2,8
209,0,12
209,1,8
209,2,1
210,1,5
211,0,6
211,1,5
211,3,7
212,1,6
212,2,9
212,3,5
213,0,13
213,1,7
213,2,3
213,3,3
214,0,6
214,1,13
214,2,13
215,1,2
215,2,7
215,3,11
216,1,9
216,2,8
216,3,5
217,0,11
217,1,10
217,2,10
217,3,3
218,1,3
218,2,9
219,0,7
219,1,4
219,2,13
220,1,9
220,2,12
220,3,8
221,1,12
222,0,9
222,3,9
223,0,1
224,0,1
225,1,13
226,2,12
226,3,1
227,1,11
228,1,11
228,2,10
229,1,9
230,2,11
230,3,5
231,2,5
232,0,3
232,1,9
232,2,4
233,0,9
234,0,8
235,1,8
235,2,12
236,0,2
236,1,4
236,2,4
236,3,10
237,0,5
237,1,1
238,0,8
238,2,8
239,1,4
239,2,11
239,3,6
240,0,4
240,1,7
240,2,1
241,1,15
241,2,11
242,3,14
243,0,3
243,1,9
243,3,12
244,0,1
245,0,12
245,3,11
246,1,9
246,3,11
247,0,8
247,3,12
248,1,6
248,2,12
249,0,7
249,1,4
249,3,9
250,0,11
250,2,10
251,0,10
251,2,14
253,1,8
254,2,15
255,3,12
256,1,12
256,3,4
257,0,4
257,1,15
257,3,13
258,0,11
258,1,2
259,3,7
260,0,3
260,1,14
260,2,11
260,3,5
261,3,14
262,0,12
262,2,10
263,0,5
263,2,13
264,3,14
265,0,6
265,1,3
266,1,13
266,2,6
266,3,12
267,2,14
267,3,2
268,0,9
268,1,15
268,2,4
269,1,2
269,2,9
269,3,10
270,0,2
271,0,5
271,3,1
272,1,2
273,1,6
273,3,1
275,1,2
276,0,12
276,1,8
276,2,15
277,0,14
277,2,15
277,3,3
278,0,15
279,0,9
281,0,2
281,1,7
281,2,11
281,3,6
282,0,14
282,1,5
283,2,1
283,3,3
284,1,13
284,3,15
285,0,9
285,2,11
285,3,13
286,1,3
286,2,2
287,0,14
287,3,1
288,3,4
289,1,14
290,0,10
290,1,5
290,2,2
291,0,3
291,1,1
291,2,14
292,3,10
293,0,8
293,1,10
293,2,5
294,1,11
295,1,2
295,2,3
295,3,11
296,0,10
296,2,6
297,0,1
297,1,2
298,0,13
298,1,15
298,3,15
299,2,9
299,3,1
300,0,11
300,1,1
300,2,13
301,2,8
302,1,13
302,2,7
303,0,13
303,3,11
304,1,12
304,2,5
305,1,6
305,2,8
305,3,6
306,0,6
306,1,1
307,1,6
308,0,13
308,3,8
309,0,6
310,0,14
310,2,8
310,3,7
311,0,3
311,2,4
311,3,1
312,0,3
312,1,3
312,3,15
313,2,13
314,1,11
315,0,9
316,3,14
317,0,15
317,1,13
317,2,3
318,1,10
318,2,7
319,0,13
319,1,7
319,2,3
320,1,4
320,3,9
321,1,2
321,2,7
321,3,4
322,3,5
323,2,9
323,3,14
324,2,6
324,3,2
325,1,7
326,0,15
326,2,10
326,3,13
327,3,13
328,0,2
328,1,15
330,0,11
330,1,15
330,3,14
331,1,3
331,2,3
331,3,1
332,2,10
333,2,8
334,3,10
335,2,4
336,0,7
336,1,13
336,2,4
337,2,11
337,3,6
338,0,10
338,1,2
338,2,14
339,0,6
339,2,9
340,0,2
340,1,13
341,1,12
341,3,7
342,1,9
343,0,1
343,1,6
344,0,15
344,1,12
344,2,9
345,1,12
345,3,4
346,0,12
346,1,14
347,0,3
347,1,1
347,2,1
348,3,4
349,1,6
350,0,6
351,0,11
351,1,3
351,3,6
352,2,1
353,3,5
354,1,13
355,1,13
355,3,12
356,1,9
356,2,7
357,1,15
358,3,7
359,0,1
359,1,6
360,0,5
360,1,13
360,2,2
360,3,8
361,1,4
361,2,15
362,2,5
363,0,5
363,1,14
363,3,10
364,0,15
364,3,15
365,1,4
365,2,13
366,1,8
366,2,6
366,3,9
367,3,9
368,0,12
368,1,11
368,3,11
369,0,7
369,1,2
370,0,6
370,2,5
370,3,12
371,2,8
371,3,12
372,0,3
372,1,7
372,2,5
372,3,3
373,3,6
374,0,2
375,0,8
375,2,12
375,3,2
376,0,14
376,1,12
376,2,3
377,0,8
377,2,12
378,1,1
378,3,2
379,0,14
380,0,7
380,2,10
381,0,12
382,0,13
382,3,14
383,0,8
383,2,14
383,3,2
384,1,4
385,1,5
385,3,4
386,0,10
386,1,11
386,3,11
387,0,3
387,2,4
388,0,2
388,1,15
388,2,5
388,3,14
389,2,15
389,3,15
390,0,6
390,1,4
390,3,15
391,0,14
391,1,2
391,2,11
391,3,13
392,0,7
393,0,11
393,1,4
393,2,8
394,1,3
395,1,15
395,3,3
396,2,6
397,0,1
397,2,13
397,3,10
398,0,8
398,1,10
399,1,14
400,0,4
400,2,9
400,3,2
401,0,9
401,2,1
402,0,15
402,1,5
402,3,6
403,2,10
404,1,12
405,0,5
405,3,10
406,1,5
406,3,2
407,2,7
407,3,4
408,1,1
409,0,12
409,1,7
409,2,6
410,3,12
411,0,5
411,1,8
411,2,6
412,0,11
412,3,8
413,1,4
414,1,12
414,2,12
415,1,2
415,2,2
416,2,12
417,1,6
417,2,13
417,3,6
418,0,11
418,2,15
418,3,1
419,2,12
419,3,13
420,1,9
420,3,6
421,0,4
421,1,2
421,2,2
421,3,1
422,0,14
422,1,3
422,2,3
423,0,15
423,1,12
423,2,2
424,0,12
424,1,14
425,2,15
426,1,15
426,2,8
427,1,14
428,1,11
429,1,7
429,2,7
430,0,8
430,3,5
431,1,8
431,3,15
432,0,12
432,2,12
433,0,3
433,2,14
434,1,12
434,2,11
434,3,14
435,2,8
436,0,10
436,1,15
436,2,10
436,3,12
437,0,14
437,1,11
438,0,3
438,1,7
438,3,1
439,0,2
439,1,6
439,2,4
439,3,15
440,2,10
441,2,4
441,3,3
442,0,15
442,1,14
442,2,6
442,3,10
443,1,2
444,3,6
445,0,6
445,1,7
445,2,1
446,2,2
446,3,4
447,0,5
447,1,3
447,2,4
447,3,1
448,1,9
448,2,7
449,0,7
449,1,3
450,0,14
450,1,15
451,1,8
451,3,5
452,0,12
452,1,7
452,2,1
453,1,1
454,0,13
454,1,13
454,3,1
455,1,1
455,3,11
456,0,14
456,1,3
456,2,13
457,1,10
457,2,13
457,3,13
458,2,4
459,1,3
459,2,5
460,0,15
460,1,12
460,2,7
460,3,11
461,1,6
461,2,13
461,3,6
463,0,3
463,1,10
463,2,2
464,0,11
464,2,15
464,3,3
465,3,8
466,1,4
466,2,8
466,3,6
467,1,1
467,3,13
468,2,13
469,0,12
469,1,14
469,2,10
469,3,12
470,0,10
470,1,10
470,2,8
471,1,6
471,3,11
472,0,14
472,1,15
472,3,9
473,2,3
474,1,12
475,0,9
475,1,5
475,2,7
476,0,11
476,2,15
476,3,14
477,2,8
478,1,6
478,2,11
479,1,11
479,3,6
480,1,10
481,2,3
482,1,5
482,2,2
483,1,1
483,2,7
484,2,2
484,3,8
485,1,15
485,2,5
486,0,8
486,1,8
486,2,9
486,3,9
487,2,9
488,1,14
488,2,7
489,1,13
489,2,5
489,3,10
490,1,6
490,2,2
491,0,3
491,2,8
492,2,3
492,3,15
493,0,14
495,3,15
496,0,13
496,2,6
496,3,2
497,0,2
497,3,15
498,0,13
498,2,2
499,1,7
500,0,14
500,1,13
500,2,10
501,0,7
501,1,9
501,2,11
502,2,11
502,3,13
503,1,10
503,2,12
503,3,10
504,0,1
504,3,13
505,1,1
506,1,9
506,2,15
507,1,15
507,2,2
507,3,5
508,1,1
509,0,7
509,1,8
510,0,8
511,0,6
511,2,2
512,2,4
513,1,2
513,3,2
514,0,4
514,2,7
514,3,7
515,0,12
515,2,5
516,0,9
516,3,3
517,0,2
517,1,6
517,3,8
518,0,11
518,3,10
519,2,10
520,0,10
520,1,11
521,0,11
521,1,6
521,2,13
522,1,1
522,2,5
523,0,5
523,2,6
523,3,1
524,0,2
524,2,9
524,3,13
525,3,10
526,1,10
526,2,6
527,0,1
527,3,3
528,0,5
528,1,9
528,3,5
529,1,8
529,2,14
529,3,14
530,0,7
530,2,2
531,2,10
531,3,8
532,1,3
532,3,7
533,2,15
533,3,10
534,3,5
535,0,13
535,1,5
535,2,5
536,0,2
536,3,8
537,0,4
537,1,3
537,2,7
538,2,6
539,1,5
539,3,11
540,0,14
540,1,13
540,2,14
541,0,3
541,3,11
542,0,12
543,1,3
543,2,12
544,0,2
544,2,12
544,3,10
545,2,9
546,0,4
546,2,4
547,0,14
547,1,5
548,2,13
548,3,11
549,2,8
550,2,5
551,1,3
551,3,3
552,0,3
552,2,2
552,3,2
553,0,1
554,0,13
554,1,1
554,2,8
555,0,4
555,3,1
556,2,13
556,3,2
557,1,7
557,2,11
558,0,8
558,1,6
558,2,3
558,3,15
559,0,4
559,2,8
559,3,10
560,0,7
561,0,6
561,1,1
562,0,13
562,1,1
562,2,9
562,3,1
563,2,15
564,0,10
564,1,3
564,2,12
564,3,13
565,0,15
565,2,5
566,1,3
567,0,2
567,1,5
567,2,12
568,0,15
568,1,10
568,2,11
568,3,14
569,0,5
569,1,13
570,2,9
571,2,1
572,0,5
572,1,7
573,1,12
574,2,11
575,0,11
575,1,2
576,0,2
577,1,12
577,2,13
577,3,11
578,0,14
578,1,3
578,2,11
579,0,2
579,1,8
579,2,10
580,2,11
580,3,15
581,0,10
581,1,2
581,2,2
581,3,15
582,1,7
582,2,9
583,1,15
583,3,8
584,1,2
584,3,9
585,0,5
585,2,1
585,3,6
586,0,2
586,1,9
587,1,3
587,3,15
588,1,1
588,2,15
589,0,6
589,2,13
589,3,9
590,0,2
590,1,2
590,3,2
591,0,4
591,1,12
591,2,5
591,3,2
592,0,9
592,1,8
592,2,14
592,3,9
593,0,9
593,1,3
593,2,11
593,3,5
594,0,6
594,1,12
595,0,1
595,2,15
595,3,4
596,1,9
597,2,4
598,0,11
598,1,6
598,2,6
598,3,15
599,0,4
599,1,3
600,1,12
601,0,2
601,3,9
602,1,5
602,2,4
602,3,7
603,0,11
604,0,12
605,0,4
606,1,14
607,0,13
607,2,12
607,3,2
608,0,6
609,2,4
609,3,12
610,1,11
610,2,12
611,0,8
611,2,11
611,3,15
612,0,2
612,1,7
612,3,6
613,0,12
613,1,4
614,1,6
615,0,14
615,2,15
615,3,7
616,1,6
616,2,7
616,3,5
617,0,15
618,3,2
619,0,5
619,1,6
619,3,5
620,0,7
620,1,8
620,2,6
620,3,14
621,0,5
621,1,4
622,2,12
622,3,5
623,1,6
623,2,1
624,0,8
624,3,12
625,0,4
626,0,8
626,3,11
627,2,15
628,0,11
628,1,14
628,2,8
628,3,4
629,0,13
629,1,11
629,2,12
630,1,11
630,2,11
631,0,9
631,3,7
632,0,15
633,0,1
633,3,7
634,0,6
634,3,12
635,1,14
635,2,1
636,0,9
636,2,1
636,3,9
637,1,4
638,2,14
639,0,11
639,3,15
640,3,14
641,2,8
642,1,5
643,3,11
644,2,3
645,0,5
645,1,3
645,2,14
645,3,1
646,1,12
646,2,1
646,3,9
647,0,10
647,1,1
648,0,11
648,2,9
648,3,10
649,0,3
649,2,15
649,3,7
650,1,12
650,2,7
651,0,15
651,1,12
651,2,1
652,2,13
653,0,13
653,2,2
653,3,8
654,3,1
655,0,6
655,2,15
656,3,15
657,0,4
657,1,8
658,0,12
658,1,12
659,1,3
659,2,1
660,1,8
660,2,15
661,0,12
661,1,1
661,2,7
662,0,9
662,1,15
663,0,9
663,2,10
664,0,13
664,1,10
664,3,15
665,0,4
666,1,15
666,3,7
667,1,14
668,0,7
669,1,10
670,0,6
670,1,15
670,2,12
671,0,15
671,1,14
672,0,14
672,1,13
672,3,8
673,0,2
673,1,11
673,3,13
674,0,5
675,1,5
675,2,11
675,3,3
676,0,12
676,1,14
676,3,8
677,0,5
677,1,3
678,0,13
678,1,4
678,3,10
679,0,2
679,1,4
680,0,2
680,2,3
681,0,3
681,3,1
682,2,6
682,3,4
683,1,3
684,0,5
684,1,3
684,2,9
685,1,9
685,2,10
686,2,14
687,0,3
687,1,4
687,3,4
688,3,11
689,1,7
690,0,7
690,1,10
691,1,5
691,2,3
692,0,5
692,2,11
693,1,10
694,1,3
694,2,15
694,3,11
695,1,15
695,2,5
695,3,4
696,2,3
696,3,3
697,1,7
698,2,8
698,3,6
699,0,6
699,2,11
700,0,4
700,1,8
700,2,2
701,1,7
701,2,8
702,1,9
702,2,7
703,2,6
703,3,10
704,1,5
704,2,9
704,3,4
705,0,3
705,1,9
705,3,7
706,0,11
706,1,4
706,2,5
706,3,8
707,1,10
707,2,9
708,0,2
708,3,9
709,1,4
709,3,8
710,0,13
710,2,6
710,3,9
711,0,3
711,2,2
712,0,2
712,3,5
713,2,5
714,1,4
714,2,12
714,3,11
715,2,12
715,3,12
716,1,10
716,2,12
717,0,3
717,2,14
717,3,10
718,3,15
719,0,4
720,0,6
720,1,12
720,2,14
721,3,6
722,1,6
722,2,1
722,3,15
723,0,10
723,1,3
723,2,5
723,3,11
724,1,1
724,2,14
725,0,13
725,1,9
725,3,3
726,1,15
726,2,9
726,3,2
727,0,8
727,2,2
727,3,11
728,0,2
729,2,8
730,1,13
731,0,8
731,1,8
731,3,11
732,1,15
732,3,7
733,2,9
733,3,5
734,3,11
735,1,14
735,3,7
736,0,1
736,1,13
736,3,4
737,0,3
738,1,3
738,2,9
738,3,10
739,3,8
740,1,1
741,0,15
741,1,11
741,3,2
742,0,4
743,0,3
743,2,1
744,0,9
744,2,9
744,3,10
745,0,8
745,2,7
745,3,2
746,2,4
746,3,8
747,0,5
747,3,12
748,3,2
749,3,7
750,1,8
750,2,8
751,0,4
751,2,14
751,3,7
752,1,2
752,2,4
753,0,2
753,1,15
754,0,14
754,1,4
754,2,6
754,3,3
755,0,13
756,0,7
756,1,1
756,3,12
757,2,9
757,3,4
758,3,5
759,0,15
759,2,13
759,3,5
760,2,4
760,3,10
761,0,3
761,1,1
762,0,4
763,0,11
763,2,5
764,0,9
764,2,10
765,0,15
765,2,7
766,0,14
766,3,7
767,0,3
767,2,5
767,3,6
768,0,14
768,2,9
768,3,13
769,0,7
769,1,10
770,0,2
771,0,11
771,1,10
771,3,1
772,2,15
773,1,5
774,3,15
775,2,1
776,0,14
776,1,10
777,0,13
777,2,7
777,3,7
778,1,8
778,2,1
778,3,2
779,1,9
779,2,6
780,1,11
780,3,9
781,0,12
781,1,13
781,3,12
782,1,1
782,2,13
783,3,10
784,0,7
784,3,3
785,1,11
785,2,12
785,3,1
786,0,13
786,1,5
787,2,11
787,3,4
788,1,14
788,2,2
788,3,13
789,3,8
790,1,4
790,2,15
791,1,5
791,2,2
791,3,15
792,0,8
792,1,13
793,1,9
793,2,1
794,1,13
794,2,10
795,0,8
796,1,7
797,2,9
797,3,4
798,3,12
799,0,2
799,1,14
800,1,3
800,2,9
800,3,14
801,1,2
801,3,8
802,2,2
803,0,6
803,1,8
803,3,3
804,0,15
804,1,14
804,2,12
805,1,2
805,2,12
806,0,4
806,1,11
806,3,7
807,0,10
807,2,11
808,1,15
808,3,3
809,0,1
809,3,4
810,0,14
810,1,15
810,2,6
811,1,7
812,0,2
813,2,15
814,0,1
814,1,1
814,2,8
815,2,8
815,3,12
816,3,13
817,1,13
817,3,7
818,0,15
818,2,12
818,3,15
819,0,9
819,2,3
820,1,4
820,2,11
821,3,14
822,1,14
823,2,1
824,3,7
825,2,6
826,0,3
826,1,1
826,3,7
827,0,15
828,0,8
828,2,15
829,0,9
829,2,7
830,1,8
831,0,4
831,1,14
831,2,14
832,1,11
832,3,3
833,0,13
833,1,7
833,3,1
834,3,7
835,1,5
835,3,4
836,0,10
837,0,10
837,1,6
837,2,7
837,3,7
838,0,13
838,1,4
838,3,2
839,2,9
839,3,10
840,1,14
840,3,2
841,1,12
841,2,14
841,3,1
842,1,9
843,2,9
844,0,7
844,1,4
844,2,9
845,1,11
845,2,13
845,3,15
846,0,14
846,1,9
846,2,14
847,2,6
848,0,15
848,2,13
848,3,6
849,0,13
849,1,4
850,0,3
850,1,9
850,2,13
850,3,15
851,1,3
851,2,9
852,0,5
852,2,9
853,0,7
853,2,10
853,3,9
854,1,6
855,0,14
855,2,14
855,3,8
856,0,2
857,0,9
857,1,3
857,2,3
858,2,1
858,3,15
859,1,5
859,2,4
859,3,14
860,0,7
860,2,5
860,3,12
861,1,10
861,3,6
862,0,6
862,1,15
863,0,10
863,1,6
864,0,12
864,3,10
865,0,14
865,1,8
865,3,10
866,2,4
866,3,14
867,2,15
867,3,15
868,1,2
868,3,6
869,1,15
870,0,6
870,2,2
871,0,1
871,2,6
871,3,14
872,0,12
872,1,15
872,2,7
873,2,9
874,0,5
874,1,11
874,2,7
874,3,2
875,0,9
875,1,14
875,2,2
875,3,3
876,2,7
876,3,12
877,2,10
877,3,3
878,0,15
878,1,11
878,2,9
879,0,12
880,0,7
880,1,14
881,0,13
881,1,6
881,2,14
882,1,10
882,2,7
882,3,13
883,0,11
883,1,8
884,1,1
884,2,8
885,3,9
886,0,6
886,1,2
886,2,5
887,0,2
887,2,7
888,1,4
888,2,9
889,0,6
889,1,10
889,2,5
889,3,10
890,0,11
890,2,5
890,3,8
891,1,12
891,2,10
891,3,12
892,0,6
892,1,2
893,0,15
893,1,5
893,2,1
893,3,1
894,0,11
894,2,10
895,0,10
895,2,1
895,3,4
896,0,1
896,1,15
897,0,4
897,1,4
897,3,13
898,0,14
898,3,8
899,3,5
900,0,3
900,3,9
901,0,8
901,1,7
901,2,15
902,1,11
902,3,3
903,0,3
903,1,15
904,0,11
904,2,7
904,3,4
905,1,14
906,0,1
906,1,14
906,2,15
906,3,8
907,0,9
907,1,3
907,3,10
908,2,15
909,0,15
909,1,11
910,2,11
910,3,1
911,2,5
912,2,12
912,3,3
913,3,6
914,1,12
915,1,15
915,2,11
916,0,14
916,2,10
917,0,4
917,1,12
917,2,1
917,3,2
918,0,8
918,2,4
919,1,15
919,2,5
919,3,1
920,2,9
921,0,10
921,1,4
921,2,8
921,3,4
922,0,5
922,1,6
922,3,15
923,0,7
923,3,9
924,2,4
924,3,12
925,3,6
926,2,2
926,3,5
927,3,11
928,0,4
928,1,7
928,2,8
929,1,2
929,3,4
930,0,9
931,0,8
931,2,6
932,0,13
932,2,2
933,0,12
933,2,7
933,3,4
934,0,12
934,1,14
934,2,1
935,0,2
935,1,6
935,2,9
936,0,15
936,2,10
937,0,5
937,1,3
938,1,11
938,3,8
939,1,13
939,2,14
939,3,15
940,2,12
941,0,5
941,1,10
941,2,10
942,2,1
942,3,15
943,2,7
943,3,11
944,1,12
944,3,6
945,1,14
945,2,7
945,3,2
946,0,5
946,1,15
946,3,2
947,0,12
947,2,3
948,2,8
948,3,3
949,1,14
949,2,10
950,1,12
950,2,11
951,0,5
951,3,7
952,2,11
953,3,9
954,0,5
954,1,3
954,3,7
955,0,1
955,2,1
956,0,10
956,1,9
956,3,15
957,0,14
957,1,6
958,2,11
959,0,10
959,2,2
960,3,1
961,2,1
961,3,4
962,2,11
962,3,2
963,0,15
964,0,3
964,1,7
965,0,13
965,1,13
965,3,9
966,1,9
967,1,7
967,3,10
968,0,10
968,3,1
969,3,10
970,0,5
970,1,10
970,3,12
971,3,4
972,0,12
972,1,7
972,2,2
972,3,11
973,1,14
973,3,10
974,0,6
974,2,1
974,3,15
975,1,7
975,3,15
976,0,8
976,1,3
976,2,5
977,0,9
977,3,6
978,0,15
978,1,2
978,2,8
979,0,10
979,2,14
980,3,14
981,0,10
981,3,4
982,0,1
982,2,5
982,3,5
983,0,10
983,3,12
984,0,4
984,1,10
984,3,13
985,3,14
986,0,8
986,1,3
986,3,2
987,0,7
987,1,10
987,2,3
988,3,2
989,1,15
989,2,3
990,0,9
990,1,1
990,2,9
990,3,15
991,2,14
992,0,3
992,3,13
993,1,2
993,2,1
993,3,11
994,2,4
994,3,15
995,0,5
995,3,13
996,0,3
996,2,8
996,3,12
997,1,11
998,1,12
999,0,6
999,1,15
999,3,2
1000,0,4
1000,1,1
1000,2,7
1001,1,9
1001,2,10
1001,3,9
1002,0,8
1002,3,9
1003,0,11
1003,2,15
1003,3,7
1004,3,14
1005,1,9
1005,2,3
1006,0,9
1006,1,1
1006,2,4
1007,1,6
1007,3,13
1008,0,14
1008,1,15
1009,1,6
1010,0,3
1010,1,6
1010,2,5
1010,3,1
1011,3,1
1012,2,2
1013,1,4
1013,3,4
1014,0,4
1014,2,5
1014,3,4
1015,2,4
1015,3,4
1016,2,1
1017,0,15
1017,1,9
1017,3,2
1018,0,11
1018,2,3
1018,3,8
1019,1,11
1019,2,5
1020,1,1
1020,3,4
1021,0,12
1021,1,4
1021,2,10
1022,0,2
1022,1,14
1022,2,6
1023,0,1
1023,1,10
1023,2,12
1024,1,4
1024,3,4
1025,0,4
1025,2,7
1025,3,5
1026,1,12
1026,2,2
1026,3,1
1027,3,1
1028,0,7
1028,2,2
1028,3,10
1029,0,15
1029,1,11
1029,3,2
1030,2,4
1031,0,1
1031,1,13
1031,2,12
1032,3,2
1033,2,7
1034,0,3
1034,2,12
1034,3,5
1035,1,15
1035,2,4
1036,2,10
1036,3,12
1037,1,9
1037,2,5
1038,1,7
1038,2,14
1039,0,4
1039,2,13
1039,3,4
1040,2,9
1041,1,10
1042,1,14
1042,3,1
1043,1,1
1044,1,4
1044,2,1
1044,3,6
1045,2,8
1046,2,15
1046,3,5
1047,1,13
1047,3,12
1048,0,2
1048,1,4
1048,3,7
1049,2,12
1049,3,8
1050,0,9
1050,2,7
1051,0,6
1051,1,1
1051,2,4
1052,0,10
1052,1,5
1053,0,13
1053,3,14
1054,0,7
1054,3,7
1055,0,14
1055,1,8
1055,3,9
1056,2,14
1057,0,12
1058,0,7
1058,1,11
1059,0,4
1059,3,6
1060,1,9
1060,2,4
1060,3,2
1061,1,14
1062,1,14
1062,2,1
1063,1,13
1063,3,15
1064,3,14
1065,1,11
1065,2,2
1065,3,10
1066,0,8
1067,1,3
1067,3,15
1068,1,12
1068,2,10
1068,3,4
1069,2,8
1069,3,11
1070,3,9
1071,1,6
1072,0,10
1073,1,10
1074,0,13
1074,2,11
1074,3,14
1075,0,9
1076,0,12
1076,1,13
1076,2,12
1077,0,8
1077,2,14
1078,1,3
1078,2,1
1079,0,14
1080,2,4
1080,3,14
1081,1,2
1081,2,15
1081,3,10
1082,0,10
1082,2,8
1083,1,2
1084,1,5
1084,2,1
1084,3,6
1085,0,13
1085,2,10
1086,0,15
1086,1,9
1087,0,12
1087,1,3
1087,2,3
1087,3,13
1088,1,2
1088,2,7
1089,0,3
1089,1,10
1090,0,1
1090,1,6
1090,2,4
1090,3,3
1091,0,4
1091,3,11
1092,0,12
1092,1,7
1093,0,10
1093,3,5
1094,3,11
1095,1,3
1095,2,15
1096,0,7
1096,1,13
1096,2,9
1097,0,14
1097,1,2
1097,2,14
1097,3,13
1098,0,3
1098,2,13
1098,3,5
1099,0,13
1099,1,1
1099,2,4
1099,3,14
1100,1,4
1100,3,5
1101,0,2
1101,2,5
1101,3,6
1102,0,2
1102,1,1
1103,0,13
1103,2,13
1103,3,4
1104,0,9
1104,1,4
1104,3,9
1105,0,8
1105,1,8
1106,1,4
1106,2,3
1106,3,4
1107,0,10
1107,2,9
1108,1,7
1109,0,13
1110,3,12
1111,2,6
1112,0,13
1112,2,7
1113,2,13
1113,3,10
1114,1,10
1114,2,9
1115,0,3
1116,1,3
1116,2,13
1117,2,15
1118,1,6
1118,2,12
1118,3,14
1119,1,6
1119,2,5
1119,3,5
1120,0,1
1120,2,1
1121,2,10
1122,0,12
1122,3,3
1123,0,9
1123,2,11
1123,3,2
1124,0,11
1124,1,8
1124,2,12
1124,3,13
1125,1,11
1126,0,8
1126,1,13
1126,2,14
1126,3,12
1127,0,13
1127,1,4
1128,1,9
1128,2,4
1128,3,13
1129,2,1
1130,0,9
1130,1,13
1130,3,1
1131,0,6
1131,1,10
1131,2,8
1132,3,13
1133,2,7
1133,3,1
1134,3,7
1135,2,9
1136,1,6
1136,2,12
1136,3,6
1137,0,3
1137,1,13
1137,3,1
1138,1,10
1139,0,10
1139,1,10
1139,2,3
1139,3,12
1140,2,10
1141,0,11
1141,2,3
1141,3,15
1142,0,9
1143,0,14
1143,1,6
1143,2,6
1143,3,1
1144,2,14
1144,3,4
1145,0,3
1145,3,3
1146,1,8
1147,0,3
1147,1,3
1147,2,5
1147,3,8
1148,0,9
1148,1,14
1149,2,4
1150,1,9
1150,2,4
1151,1,4
1151,2,5
1152,1,7
1153,0,11
1153,3,11
1154,2,11
1155,0,15
1155,2,5
1156,1,5
1156,2,4
1156,3,8
1157,1,9
1157,2,13
1158,0,1
1158,3,2
1159,3,11
1160,0,15
1160,2,10
1161,1,12
1161,2,9
1162,0,12
1162,1,9
1162,2,11
1162,3,5
1163,1,12
1163,3,12
1164,1,1
1164,2,9
1165,1,2
1165,2,10
1165,3,1
1166,0,15
1166,2,11
1166,3,3
1167,3,11
1168,0,6
1168,2,6
1168,3,7
1169,1,2
1169,3,5
1170,0,14
1170,1,11
1170,2,13
1170,3,15
1171,0,13
1172,0,4
1172,1,8
1172,2,15
1172,3,15
1173,0,6
1173,1,14
1174,0,13
1174,3,6
1175,2,6
1175,3,14
1176,0,2
1176,1,11
1177,2,7
1177,3,15
1178,1,13
1178,3,6
1179,1,12
1179,3,15
1180,2,5
1180,3,15
1181,1,12
1182,0,6
1182,2,5
1182,3,10
1183,2,15
1184,0,6
1184,3,1
1185,0,3
1185,1,10
1185,3,2
1186,0,1
1186,1,3
1186,2,11
1187,2,7
1187,3,14
1188,1,4
1188,2,14
1189,0,2
1189,2,1
1190,1,13
1191,0,7
1191,2,10
1191,3,11
1192,3,1
1193,0,7
1193,2,3
1194,1,7
1195,3,6
1196,1,1
1197,2,4
1198,0,12
1198,1,5
1199,0,5
1199,1,11
1199,2,2
1200,2,9
1200,3,5
1201,0,14
1201,1,1
1201,2,12
1202,2,14
1202,3,14
1203,0,11
1203,3,12
1204,0,12
1204,1,6
1204,3,11
1205,0,7
1205,1,12
1205,2,1
1206,0,4
1207,3,4
1208,1,12
1208,2,4
1208,3,15
1209,1,13
1209,2,10
1209,3,11
1210,1,11
1210,3,7
1211,0,1
1211,2,15
1212,0,10
1213,0,11
1214,0,12
1214,3,15
1215,0,3
1215,2,7
1216,0,6
1216,1,4
1216,2,7
1217,1,8
1218,0,7
1218,1,7
1218,2,12
1218,3,1
1219,0,11
1219,1,13
1219,2,13
1219,3,1
1220,0,2
1220,1,15
1220,3,3
1221,1,3
1221,2,3
1221,3,10
1222,3,6
1223,0,1
1223,2,10
1224,0,9
1224,3,10
1225,0,3
1225,2,10
1226,0,7
1226,1,5
1226,2,14
1227,0,1
1227,2,14
1228,2,2
1228,3,11
1229,2,4
1229,3,7
1230,0,14
1230,1,11
1230,3,10
1231,0,1
1231,3,8
1232,0,13
1232,1,9
1233,1,6
1233,2,14
1234,0,10
1234,3,5
1235,2,12
1236,0,3
1236,1,9
1236,2,13
1237,3,7
1238,0,13
1238,1,5
1238,3,2
1239,0,11
1239,3,13
1240,1,6
1241,0,2
1241,2,15
1241,3,9
1242,2,8
1243,1,15
1243,3,9
1244,0,4
1245,0,2
1245,1,6
1245,3,14
1246,0,12
1246,2,10
1246,3,10
1247,0,6
1247,2,7
1247,3,9
1248,1,13
1249,0,6
1250,0,14
1250,1,9
1250,3,4
